timestamp,person_id,left_knee_angle,right_knee_angle,left_coronal_angle,right_coronal_angle,balance_score,is_fall,fall_direction,fall_severity
2025-12-23 17:48:40.145,1,7.187991848911093,9.426531030200678,0.0,0.0,100,Yes,Backward,light
2025-12-23 17:48:40.305,1,7.159987317834396,6.764466782383591,180.0,0.0,100,Yes,Standing,light
2025-12-23 17:48:40.466,1,0.8061357338610424,1.6448426402557113,180.0,180.0,100,Yes,Standing,light
2025-12-23 17:48:40.622,1,6.772946767773444,2.736638489001601,180.0,180.0,100,Yes,Standing,light
2025-12-23 17:48:42.271,1,7.049151914694199,6.565019164096893,180.0,180.0,100,Yes,Standing,light
2025-12-23 17:48:42.427,1,8.610138717190289,9.268752832642486,180.0,180.0,100,Yes,Standing,light
2025-12-23 17:48:42.578,1,9.557104190660436,12.516998613649802,0.0,180.0,100,Yes,Standing,light
2025-12-23 17:48:42.729,1,3.530710468213186,18.70860597448742,180.0,180.0,98,Yes,Standing,light
2025-12-23 17:48:42.880,1,0.8723721959627648,19.40511567877176,0.0,180.0,97,Yes,Standing,light
2025-12-23 17:48:43.030,1,3.9789071817115045,19.009411903308266,0.0,0.0,98,Yes,Standing,light
